Id,Base,Body,Head,Mouth,Eyes,,,,,,,,,,,,,,,,,,,,
1,Baseformheadonly,Windbreaker,NYC Cap,Gecko,Laser,,,,,,,,,,,,,,,,,,,,
2,Baseformheadonly,Soldier,Krownless,Sad,Awe,,,,,,,,,,,,,,,,,,,,
3,Baseformheadonly,Labcoat Bright,Bald,Angry,Heart,,,,,,,,,,,,,,,,,,,,
4,Baseformheadonly,Windbreaker,ETH Bandana,Oogaverse Chompers,Confused,,,,,,,,,,,,,,,,,,,,
5,Baseformheadonly,Tuxedo,Ordinal Cap,Gecko,Silly Glasses,,,,,,,,,,,,,,,,,,,,
6,Baseformheadonly,McOrdinals Polo,Fire Hair,Oogaverse Chompers,Monocycle,,,,,,,,,,,,,,,,,,,,
7,Baseformheadonly,Kongz Fur,Top Hat,Braces,NodeRocks Glasses,,,,,,,,,,,,,,,,,,,,
8,Baseformheadonly,Lumberjack,ETH Cap,Neutral,Scientist Glasses,,,,,,,,,,,,,,,,,,,,
9,Baseformheadonly,Labcoat,ETH Bandana,Neutral,Scientist Glasses,,,,,,,,,,,,,,,,,,,,
10,Baseformheadonly,Ronin Jacket,White Hair,Smiling,Sunglasses,,,,,,,,,,,,,,,,,,,,
11,Baseformheadonly,Soldier,White Hair,Cigar,Heart,,,,,,,,,,,,,,,,,,,,
12,Baseformheadonly,Fuel Coat,Bald,Smiling,Surprised,,,,,,,,,,,,,,,,,,,,
13,Baseformheadonly,Street Rat Vest,Black Hair,Smiling,Cyber,,,,,,,,,,,,,,,,,,,,
14,Baseformheadonly,Aptos Tee,Ordinal Cap,Sighing,Heart,,,,,,,,,,,,,,,,,,,,
15,Baseformheadonly,Mech Fabric,ETH Cap,Trolling,VR Headset,,,,,,,,,,,,,,,,,,,,
16,Baseformheadonly,Denim Jacket,Fire Fighter,Joint,Surprised,,,,,,,,,,,,,,,,,,,,
17,Baseformheadonly,Soldier,ETH Cap,Smiling,Awe,,,,,,,,,,,,,,,,,,,,
18,Baseformheadonly,Fuel Coat,White Hair,Tongue Out,Reading Glasses,,,,,,,,,,,,,,,,,,,,
19,Baseformheadonly,Kongz Fur,White Hair,Gecko,Heart Glasses,,,,,,,,,,,,,,,,,,,,
20,Baseformheadonly,ExO Suit,Bald,Terminator,Sunglasses,,,,,,,,,,,,,,,,,,,,
21,Baseformheadonly,Labcoat Bright,Scientist Hair,Joint,Third Eye,,,,,,,,,,,,,,,,,,,,
22,Baseformnotop,Labcoat,Krownless,Gecko,Surprised,,,,,,,,,,,,,,,,,,,,
23,Baseformheadonly,Polo,Ordinal Cap,Golden Teeth,Scientist Glasses,,,,,,,,,,,,,,,,,,,,
24,Baseformheadonly,Lumberjack,Toque,Angry,Heart Glasses,,,,,,,,,,,,,,,,,,,,
25,Baseformheadonly,Fuel Coat,White Hair,Cat Muzzle,Night Vision Goggles,,,,,,,,,,,,,,,,,,,,
26,Baseformheadonly,Labcoat,Helmet,Vampire,Frustrated,,,,,,,,,,,,,,,,,,,,
27,Baseformheadonly,Disco Suit,Ronin Cap,Cigar,Nerd Glasses,,,,,,,,,,,,,,,,,,,,
28,Baseformheadonly,Solana Tank Top,Bald,Trolling,Sad,,,,,,,,,,,,,,,,,,,,
29,Baseformheadonly,Cosmos Tee,Ronin Cap,Smiling,Sad,,,,,,,,,,,,,,,,,,,,
30,Baseformheadonly,Labcoat,Hoodie,Vomiting,Frustrated,,,,,,,,,,,,,,,,,,,,
31,Baseformheadonly,Tuxedo,Black Hair,Sighing,Monocycle,,,,,,,,,,,,,,,,,,,,
32,Baseformheadonly,Ronin Jacket,Rambo Bandana,Ultrasonic,Cyber,,,,,,,,,,,,,,,,,,,,
33,Baseformheadonly,Labcoat,Hoodie,Angry,Monocycle,,,,,,,,,,,,,,,,,,,,
34,Baseformheadonly,Royal,Helmet,Sighing,Cyber,,,,,,,,,,,,,,,,,,,,
35,Baseformheadonly,Parka,Black Hair,Lipless,Goggles,,,,,,,,,,,,,,,,,,,,
36,Baseformheadonly,Firefighter,Bears Deluxe Ears,Monster Grin,Reading Glasses,,,,,,,,,,,,,,,,,,,,
37,Baseformheadonly,Windbreaker,Beret,Grinning,VR Headset,,,,,,,,,,,,,,,,,,,,
38,Baseformheadonly,Windbreaker,Toque,Hannibal Mask,Awe,,,,,,,,,,,,,,,,,,,,
39,Baseformheadonly,Quantum Cat Coat,Avalanche Hoodie,Vampire,Angry,,,,,,,,,,,,,,,,,,,,
40,Baseformheadonly,Polkadot,ETH Bandana,Sad,Wink,,,,,,,,,,,,,,,,,,,,
41,Baseformheadonly,Polo,Scientist Hair,Angry,Annoyed,,,,,,,,,,,,,,,,,,,,
42,Baseformheadonly,Parka,Sayajin,Sad,Reading Glasses,,,,,,,,,,,,,,,,,,,,
43,Baseformnotop,McOrdinals Polo,Krownless,Cat Muzzle,Nerd Glasses,,,,,,,,,,,,,,,,,,,,
